Name,Team,Number,Position,Age,Height, weight (kg),Weight,College,Salary
Aaron Brooks,Chicago Bulls,0,PG,31,151.00,73.03,161,Oregon,"₹ 14,15,520.00"
Aaron Gordon,Orlando Magic,0,PF,20,161.00,99.79,220,Arizona,"₹ 80,00,000.00"
Aaron Harrison,Charlotte Hornets,9,SG,21,164.00,95.25,210,Kentucky,"₹ 61,10,034.00"
Adreian Payne,Minnesota Timberwolves,33,PF,25,179.00,107.50,237,Michigan State,"₹ 1,35,00,000.00"
Al Horford,Atlanta Hawks,15,C,30,174.00,111.13,245,Florida,"₹ 52,50,000.00"
Alan Anderson,Washington Wizards,6,SG,33,152.00,99.79,220,Michigan State,"₹ 92,13,483.00"
Alan Williams,Phoenix Suns,15,C,23,175.00,117.93,260,UC Santa Barbara,"₹ 12,10,800.00"
Alec Burks,Utah Jazz,10,SG,24,153.00,97.07,214,Colorado,"₹ 2,28,75,000.00"
Alex Len,Phoenix Suns,21,C,22,155.00,117.93,260,Maryland,"₹ 11,59,680.00"
Alex Stepheson,Memphis Grizzlies,35,PF,28,161.00,122.47,270,USC,"₹ 40,00,000.00"
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,162.00,97.52,215,Wake Forest,"₹ 1,64,07,501.00"
Allen Crabbe,Portland Trail Blazers,23,SG,24,164.00,95.25,210,California,"₹ 1,71,20,106.00"
Alonzo Gee,New Orleans Pelicans,15,SF,29,179.00,102.06,225,Alabama,"₹ 43,75,000.00"
Andre Drummond,Detroit Pistons,0,C,22,166.00,126.55,279,Connecticut,"₹ 21,00,000.00"
Andre Iguodala,Golden State Warriors,9,SF,32,156.00,97.52,215,Arizona,"₹ 9,47,276.00"
Andre Miller,San Antonio Spurs,24,PG,40,168.00,90.72,200,Utah,"₹ 50,16,000.00"
Andre Roberson,Oklahoma City Thunder,21,SG,24,170.00,95.25,210,Colorado,"₹ 1,64,07,500.00"
